artist_id,lat,lon
AR00A6H1187FB5402A,42.73383,-84.59334
AR00MBZ1187B9B5DB1,29.95244,-90.05202
AR01IP11187B9AF5D2,28.33268,-80.73486
AR01VU31187B997DA0,43.0026,-83.7826
AR01W2D1187FB5912F,40.01574,-105.27924
AR035N21187FB3938E,34.23294,-102.4102
AR03BDP1187FB5B324,34.05349,-118.24532
AR048JZ1187B9AEB85,30.33138,-81.6558
AR04KTB1187B99B6B7,37.27188,-119.27023
AR059HI1187B9A14D7,33.74831,-84.39111
AR05KQA1187B9963B3,34.05349,-118.24532
AR06M3F1187FB38BED,34.51042,-89.94049
AR06USW1187FB4EACA,37.77916,-122.42005
AR08DYV1187B99A0D7,40.71455,-74.00712
AR08NXW1187B99526D,38.2589,-92.43659
AR0B1CH1187FB3A824,34.56398,-92.58685
AR0B3RS1187FB48F5D,39.10644,-84.50469
AR0B6VD1187B99C293,34.47326,-119.05505
AR0CANF1187B9AF35F,34.05349,-118.24532
AR0ILWV1187FB47CAA,39.75911,-84.19444
AR0IVSA1187FB4F069,40.71455,-74.00712
AR0JEOI1187B98B918,31.1689,-100.07715
AR0JURX1187FB3C8FF,41.39447,-73.61689
AR0KBXO1187B996460,41.58979,-93.61566
AR0LVFQ1187B9A84E0,40.71455,-74.00712
AR0N9BV1187FB3AD01,41.76332,-72.67407
AR0NQD81187FB3AD13,32.74863,-97.32925
AR0O3AV1187FB4D030,40.71455,-74.00712
AR0PUK71187B9AC3C0,40.71455,-74.00712
AR0RCMP1187FB3F427,30.08615,-94.10158
AR0S0EO1187FB490BE,38.62774,-90.19951
AR0SZW11187B98C5E5,40.71455,-74.00712
AR0TZ7T1187B994E37,42.33168,-83.04792
AR0VIQV1187B9978F8,37.77916,-122.42005
AR0WAW61187B98B7D7,40.71455,-74.00712
AR0WQ1Q1187B992E16,40.71455,-74.00712
AR0WXWU1187B9AB33F,42.31256,-71.08868
AR0XJ291187FB45855,39.75911,-84.19444
AR12MUW1187B9A5DF4,29.76045,-95.36978
AR14CJ91187FB3A994,35.52069,-84.36354
AR1518Q1187B98A906,40.99471,-77.60454
AR180PG1187B997BAE,32.77815,-96.7954
AR190KO1187B9905EC,34.05349,-118.24532
AR19GQN1187FB3ACF5,40.71455,-74.00712
AR19SOA1187B98F6E6,40.71455,-74.00712
AR1ABAO1187FB531E1,42.33168,-83.04792
AR1BA6K1187B9A5656,40.74269,-84.10729
AR1BZED1187FB4CDEE,35.14968,-90.04892
AR1CD5Z1187B98F2C2,38.91391,-94.37517
AR1E4V11187B99F400,34.05349,-118.24532
AR1GW0U1187B9B29FD,44.97903,-93.26493
AR1GYND1187B9A9CD3,38.43773,-122.71242
AR1IY3B1187B98B384,39.73926,-89.50409
AR1J7881187B9959D8,37.77916,-122.42005
AR1JGQT1187FB56878,30.23513,-92.26831
AR1NT3H1187B99F67B,28.53823,-81.37739
AR1PCLK1187FB5BBFF,40.14323,-74.72671
AR1PNWN1187FB4A404,29.76045,-95.36978
AR1Q25M1187B9B0D73,40.67856,-73.41853
AR1RHCO1187B9AF0BF,37.77916,-122.42005
AR1RMYB1187FB5A59E,37.27188,-119.27023
AR1RNCJ1187FB3D227,30.2676,-97.74298
AR1S5O61187B9898AC,37.27188,-119.27023
AR1SFKQ1187B98AF13,34.05349,-118.24532
AR1VB2W1187B9901C5,34.05349,-118.24532
AR1W3MA1187B99E6D8,31.1689,-100.07715
AR1WC0X1187B991056,37.77916,-122.42005
AR1WU211187FB57E2B,39.09551,-120.95071
AR1XE381187FB4C685,34.05349,-118.24532
AR1XVTM1187B996D57,44.11559,-120.51484
AR1XZ0N1187B9941D5,35.6731,-89.57334
AR1Y2PT1187FB5B9CE,27.94017,-82.32547
AR1Y37Q1187B9B66D2,40.71455,-74.00712
AR1ZNJO1187B993E46,44.04992,-123.08854
AR1ZZOW1187B99BA84,40.14323,-74.72671
AR20BO61187B9B880E,36.83264,-76.29771
